,RK,PLAYER,TEAM,GP,GS,IP,H,R,ER,BB,SO,W,L,SV,BLSV,WAR,WHIP,ERA
0,1,Jeff Cirillo,MIN/ARI,1,0,1.0,0,0,0,2,1,0,0,0,0,0.0,2.00,0.00
1,,Scott Spiezio,STL,1,0,1.0,0,0,0,1,0,0,0,0,0,0.0,1.00,0.00
2,,Jason Wood,FLA,1,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0.00,0.00
3,,Augie Ojeda,ARI,1,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0.00,0.00
4,,Randy Choate,ARI,2,0,0.0,3,0,0,0,0,0,0,0,0,0.0,0.00,0.00
5,,Mike Schultz,ARI,1,0,1.0,1,0,0,0,1,0,0,0,0,0.0,1.00,0.00
6,,Matt Miller,CLE,2,0,1.0,2,0,0,0,0,0,0,0,0,0.1,2.00,0.00
7,,Jon Adkins,NYM,1,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0.00,0.00
8,,Aaron Rakers,SD,1,0,1.0,1,0,0,0,0,0,0,0,0,0.0,1.00,0.00
9,,Josh Wilson,WAS/TB,1,0,1.0,1,0,0,1,0,0,0,0,0,0.0,2.00,0.00
10,RK,PLAYER,TEAM,GP,GS,IP,H,R,ER,BB,SO,W,L,SV,BLSV,WAR,WHIP,ERA
11,,Jamie Vermilyea,TOR,2,0,6.0,5,0,0,0,2,0,0,0,0,0.2,0.83,0.00
12,,Joe Bisenius,PHI,2,0,2.0,2,0,0,2,3,0,0,0,0,0.1,2.00,0.00
13,,Darren Clarke,COL,2,0,1.1,2,0,0,1,1,0,0,0,0,0.0,2.25,0.00
14,,Ross Detwiler,WAS,1,0,1.0,0,0,0,0,1,0,0,0,0,0.0,0.00,0.00
15,15,Joba Chamberlain,NYY,19,0,24.0,12,2,1,6,34,2,0,1,0,1.3,0.75,0.38
16,16,Kevin Hart,CHC,8,0,11.0,7,1,1,4,13,0,0,0,0,0.4,1.00,0.82
17,17,Lance Broadway,CWS,4,1,10.1,5,2,1,5,14,1,1,0,0,0.5,0.97,0.87
18,18,Dennis Sarfate,HOU,7,0,8.1,5,1,1,1,14,1,0,0,0,0.4,0.72,1.08
19,,Joey Devine,ATL,10,0,8.1,7,1,1,8,7,1,0,0,0,0.3,1.80,1.08
20,20,Tyler Walker,SF,15,0,14.1,12,2,2,4,9,2,0,0,1,0.7,1.12,1.26
21,RK,PLAYER,TEAM,GP,GS,IP,H,R,ER,BB,SO,W,L,SV,BLSV,WAR,WHIP,ERA
22,21,Joe Thatcher,SD,22,0,21.0,13,6,3,6,16,2,2,0,0,0.5,0.90,1.29
23,22,Logan Kensing,FLA,9,0,13.1,11,2,2,7,13,3,0,0,0,0.6,1.35,1.35
24,23,J.J. Putz,SEA,68,0,71.2,37,11,11,13,82,6,1,40,2,3.9,0.70,1.38
25,24,Takashi Saito,LA,63,0,64.1,33,10,10,13,78,2,1,39,4,3.4,0.72,1.40
26,25,Carlos Marmol,CHC,59,0,69.1,41,11,11,35,96,5,1,1,1,2.9,1.10,1.43
27,26,Rafael Betancourt,CLE,68,0,79.1,51,13,13,9,80,5,1,3,3,4.2,0.76,1.47
28,27,Mike Gonzalez,ATL,18,0,17.0,15,3,3,8,13,2,0,2,0,0.6,1.35,1.59
29,,Clay Buchholz,BOS,4,3,22.2,14,6,4,10,22,3,1,0,0,0.9,1.06,1.59
30,29,Rafael Perez,CLE,44,0,60.2,41,15,12,15,62,1,2,1,1,2.2,0.92,1.78
31,30,Troy Percival,STL,34,1,40.0,24,8,8,10,36,3,0,0,0,1.1,0.85,1.80
32,RK,PLAYER,TEAM,GP,GS,IP,H,R,ER,BB,SO,W,L,SV,BLSV,WAR,WHIP,ERA
33,,Peter Moylan,ATL,80,0,90.0,65,27,18,31,63,5,3,1,1,1.8,1.07,1.80
34,32,Jonathan Papelbon,BOS,59,0,58.1,30,12,12,15,84,1,3,37,3,3.0,0.77,1.85
35,33,Joe Nathan,MIN,68,0,71.2,54,15,15,19,77,4,2,37,4,2.8,1.02,1.88
36,,Jonathan Albaladejo,WAS,14,0,14.1,7,3,3,2,12,1,1,0,1,0.6,0.63,1.88
37,35,Ian Kennedy,NYY,3,3,19.0,13,6,4,9,15,1,0,0,0,0.6,1.16,1.89
38,36,J.C. Romero,BOS/PHI,74,0,56.1,39,12,12,40,42,2,2,1,1,1.7,1.40,1.92
39,37,Bryan Corey,BOS,9,0,9.1,6,2,2,4,6,1,0,0,0,0.3,1.07,1.93
40,38,Lee Gardner,FLA,62,0,74.1,72,19,16,18,52,3,4,2,0,2.6,1.21,1.94
41,39,Henry Owens,FLA,22,0,23.0,19,7,5,10,16,2,0,4,1,0.7,1.26,1.96
42,40,Heath Bell,SD,81,0,93.2,60,21,21,30,102,6,4,2,4,3.2,0.96,2.02
0,41,Manny Delcarmen,BOS,44,0,44.0,28,11,10,17,41,0,0,1,1,1.5,1.02,2.05
1,42,Manny Corpas,COL,78,0,78.0,63,20,18,20,58,4,2,19,3,2.8,1.06,2.08
2,43,Luke Hochevar,KC,4,1,12.2,11,4,3,4,5,0,1,0,0,0.3,1.18,2.13
3,44,Jeremy Accardo,TOR,64,0,67.1,51,19,16,24,57,4,4,30,5,2.1,1.11,2.14
4,45,Jensen Lewis,CLE,26,0,29.1,26,8,7,10,34,1,1,0,0,0.8,1.23,2.15
5,46,Scott Downs,TOR,81,0,58.0,47,15,14,24,57,4,2,1,3,1.9,1.22,2.17
6,47,Russ Springer,STL,76,0,66.0,41,18,16,19,66,8,1,0,2,1.6,0.91,2.18
7,48,Hideki Okajima,BOS,66,0,69.0,50,17,17,17,63,3,2,5,2,2.9,0.97,2.22
8,49,Lee Gronkiewicz,TOR,1,0,4.0,2,1,1,2,2,0,0,0,0,0.1,1.00,2.25
9,,Luis Mendoza,TEX,6,3,16.0,13,4,4,4,7,1,0,0,0,0.6,1.06,2.25
10,RK,PLAYER,TEAM,GP,GS,IP,H,R,ER,BB,SO,W,L,SV,BLSV,WAR,WHIP,ERA
11,51,Matt Capps,PIT,76,0,79.0,64,22,20,16,64,4,7,18,3,2.6,1.01,2.28
12,52,Yorman Bazardo,DET,11,2,23.2,19,7,6,5,15,2,1,0,0,0.6,1.01,2.28
13,,Brian Wilson,SF,24,0,23.2,16,6,6,7,18,1,2,6,1,0.9,0.97,2.28
14,,Manny Acosta,ATL,21,0,23.2,13,6,6,14,22,1,1,0,0,0.7,1.14,2.28
15,55,Bobby Seay,DET,58,0,46.1,38,12,12,15,38,3,0,1,1,1.4,1.14,2.33
16,56,Matt Guerrier,MIN,73,0,88.0,71,23,23,21,68,2,4,1,3,2.5,1.05,2.35
17,57,Casey Janssen,TOR,70,0,72.2,67,22,19,20,39,2,3,6,5,1.8,1.20,2.35
18,58,George Sherrill,SEA,73,0,45.2,28,12,12,17,56,2,0,3,4,1.8,0.99,2.36
19,59,Damaso Marte,PIT,65,0,45.1,32,14,12,18,51,2,0,0,0,1.2,1.10,2.38
20,60,David Riske,KC,65,0,69.2,61,19,19,27,52,1,4,4,4,2.1,1.26,2.45
21,RK,PLAYER,TEAM,GP,GS,IP,H,R,ER,BB,SO,W,L,SV,BLSV,WAR,WHIP,ERA
22,,Rich Harden,OAK,7,4,25.2,18,7,7,11,27,1,2,0,0,0.9,1.13,2.45
23,62,Joakim Soria,KC,62,0,69.0,46,20,19,19,75,2,3,17,4,2.3,0.94,2.48
24,63,Jason Isringhausen,STL,63,0,65.1,42,21,18,28,54,4,0,32,2,1.5,1.07,2.48
25,64,Akinori Otsuka,TEX,34,0,32.1,26,10,9,9,23,2,1,4,3,1.1,1.08,2.51
26,65,Jared Burton,CIN,47,0,43.0,28,15,12,22,36,4,2,0,3,1.1,1.16,2.51
27,66,Jake Peavy,SD,34,34,223.1,169,67,63,68,240,19,6,0,0,5.9,1.06,2.54
28,67,Ron Mahay,TEX/ATL,58,0,67.0,52,20,19,37,55,3,0,1,1,1.1,1.33,2.55
29,68,Pedro Martinez,NYM,5,5,28.0,33,11,8,7,32,3,1,0,0,0.6,1.43,2.57
30,69,Billy Wagner,NYM,66,0,68.1,55,22,20,22,80,2,2,34,5,1.6,1.13,2.63
31,70,Jose Valverde,ARI,65,0,64.1,46,21,19,26,78,1,4,47,7,2.2,1.12,2.66
